Account_ID,Customer_ID,Branch_ID,Account_Type,Open_Date,Balance,Interest_Rate
1154,924,8,Savings,2020-12-08,1218448,7.89
1155,925,5,Savings,2019-04-30,1205835,5.46
1156,926,20,Current,2020-12-02,387132,6.49
1157,927,19,Savings,2020-08-15,2612010,5.12
1158,928,19,Current,2023-01-13,2475046,7.45
1159,929,9,Fixed,2020-01-30,1923630,8.82
1160,930,14,Current,2020-02-02,1405439,9.4
1161,931,11,Fixed,2020-01-02,1284427,4.46
1162,932,11,Fixed,2018-10-08,864103,8.77
1163,932,5,Savings,2021-09-09,2728327,8.25
1164,933,11,Savings,2022-10-10,2545462,5.37
1165,933,18,Savings,2021-03-20,1761055,5.61
1166,934,15,Fixed,2020-11-28,523143,6.98
1167,935,3,Savings,2016-03-31,2129489,7.36
1168,936,2,Current,2021-05-06,2644599,9.21
1169,937,3,Fixed,2019-12-22,920254,4.39
1170,938,19,Current,2024-02-28,1458006,4.17
1171,938,16,Current,2023-11-24,2807097,8.59
1172,939,13,Savings,2023-06-03,859338,6.71
1173,940,10,Current,2018-08-10,2558195,7.42
1174,941,14,Savings,2022-01-19,2430517,9.88
1175,942,11,Savings,2022-11-01,2761521,4.32
1176,943,19,Savings,2016-10-17,1803026,7.68
1177,944,14,Fixed,2017-10-22,2522024,8.4
1178,944,20,Savings,2018-01-12,1343540,4.18
1179,945,4,Current,2016-12-30,2376075,4.56
1180,946,19,Fixed,2023-09-08,1992633,6.32
1181,947,13,Fixed,2021-04-27,2009490,4.83
1182,948,6,Savings,2019-06-28,1739885,6.13
1183,948,9,Current,2017-01-06,2105064,5.11
1184,949,7,Savings,2019-12-09,1983710,9.91
1185,949,3,Current,2021-01-24,2955025,8.51
1186,950,9,Savings,2022-10-18,2497258,4.37
1187,951,2,Fixed,2020-03-08,2636765,4.57
1188,952,17,Savings,2016-01-20,307251,5.96
1189,953,1,Fixed,2022-04-26,1584563,6.25
1190,954,6,Savings,2023-02-20,591039,7.73
1191,954,18,Savings,2019-11-15,1062468,4.58
1192,955,20,Current,2022-06-09,948737,5.06
1193,956,6,Fixed,2017-09-01,2148419,8.89
1194,957,1,Fixed,2016-06-07,2166911,9.61
1195,958,10,Current,2017-03-17,804503,6.09
1196,959,19,Fixed,2017-11-16,1056722,9.4
1197,960,7,Fixed,2017-09-27,2387299,9.98
1198,961,15,Fixed,2022-02-22,1715144,8.99
1199,962,4,Fixed,2022-03-21,2178777,4.39
1200,963,12,Savings,2018-09-07,1332730,9.76
1201,964,7,Current,2016-06-19,2358430,6.15
1202,965,19,Savings,2021-10-30,2315041,4.55
1203,966,17,Fixed,2022-06-13,1644496,8.21
1204,967,13,Fixed,2023-03-19,2488054,5.21
1205,968,5,Current,2018-03-22,1643504,5.76
1206,969,14,Current,2020-11-17,2927057,6.26
1207,970,1,Current,2017-03-03,2357160,5.93
1208,971,20,Current,2019-06-06,2330481,6.99
1209,972,2,Fixed,2016-06-19,1504578,5.13
1210,972,10,Fixed,2022-05-28,674079,7.26
1211,973,11,Fixed,2016-07-15,2988265,7.21
1212,974,10,Current,2018-02-10,498002,6.11
1213,975,2,Fixed,2020-11-11,2555544,8.43
1214,976,6,Fixed,2020-02-27,2497750,8.09
1215,977,7,Savings,2021-02-15,487572,9.7
1216,978,11,Savings,2024-01-03,1229319,5.22
1217,979,19,Fixed,2022-11-15,1167117,4.09
1218,980,7,Fixed,2017-04-21,1900079,9.55
1219,981,8,Fixed,2019-09-16,319875,9.91
1220,982,8,Current,2020-07-04,1935425,4.27
1221,982,20,Savings,2022-12-21,894204,8.01
1222,983,19,Fixed,2023-01-08,2073522,5.86
1223,984,14,Fixed,2016-02-11,1443429,6.5
1224,985,13,Current,2018-02-15,2034931,8.9
1225,986,9,Fixed,2016-02-12,2347728,7.76
1226,987,2,Fixed,2021-01-13,1958715,4.77
1227,988,3,Fixed,2017-04-13,1235223,4.69
1228,989,3,Savings,2022-01-08,2349071,5.96
1229,990,13,Current,2022-01-05,1375835,5.72
1230,990,9,Savings,2017-05-04,2691207,6.37
1231,991,3,Fixed,2021-08-01,1147778,5.2
1232,991,2,Current,2021-05-15,2473595,4.66
1233,992,2,Current,2018-01-25,1259006,4.5
1234,993,8,Current,2022-11-25,582697,6.23
1235,994,15,Fixed,2016-06-17,898773,7.98
1236,995,7,Savings,2024-02-17,2412332,5.91
1237,996,1,Savings,2019-10-30,2685725,9.16
1238,997,6,Current,2021-03-07,1351940,5.2
1239,997,13,Current,2017-09-19,536676,9.68
1240,998,3,Savings,2018-01-23,2420617,7.76
1241,999,15,Savings,2020-12-09,1708819,4.42
1242,999,20,Fixed,2019-03-24,1330859,7.34
1243,1000,18,Current,2016-08-20,901309,4.67
